ID	Sequence.Description
DN100238_c0_g1	Os04g0387600 [Oryza sativa Japonica Group]
DN107328_c0_g1	NA
DN11751_c0_g1	14 kDa proline-rich -like
DN12336_c0_g1	nuclear transcription factor Y subunit C-2-like
DN13800_c0_g2	NA
DN14149_c0_g2	NA
DN15819_c0_g1	NA
DN16065_c0_g1	cell wall-associated hydrolase
DN16215_c0_g1	NA
DN16363_c0_g1	NA
DN16481_c0_g1	DUF3511 domain [Medicago truncatula]
DN16481_c0_g2	DUF3511 domain [Medicago truncatula]
DN1693_c0_g1	NA
DN17018_c0_g1	NA
DN17075_c0_g1	NA
DN18511_c0_g1	NA
DN19071_c0_g1	pleiotropic drug resistance 2
DN19369_c0_g1	phytohormone-binding -like isoform X1 [Eucalyptus grandis];phytohormone-binding -like
DN19379_c0_g2	PREDICTED: uncharacterized protein LOC103699457 isoform X1 [Phoenix dactylifera]
DN19622_c0_g1	auxin-responsive SAUR72-like
DN19805_c0_g1	NA
DN19805_c0_g3	NA
DN20009_c0_g2	NA
DN22480_c0_g1	heavy metal transport detoxification superfamily [Medicago truncatula]
DN22631_c0_g1	NA
DN22766_c0_g1	NA
DN23303_c0_g1	NA
DN23494_c0_g1	Beta-glucosidase partial
DN23556_c0_g1	hypothetical protein CISIN_1g035961mg
DN23672_c0_g1	NA
DN23733_c0_g1	glutathione reductase
DN23821_c0_g2	transcription factor TCP15-like
DN24060_c0_g1	cation H(+) antiporter 15-like
DN24439_c0_g1	zinc finger ZAT11-like
DN24500_c0_g1	NA
DN24607_c0_g1	probable membrane-associated kinase regulator 6
DN24607_c0_g2	probable membrane-associated kinase regulator 6
DN24628_c0_g1	NA
DN24651_c0_g1	NA
DN24670_c0_g2	cytochrome P450 71A1-like
DN24971_c0_g1	NA
DN25299_c0_g1	NA
DN25378_c0_g1	NA
DN25398_c0_g1	NA
DN25408_c0_g1	NA
DN25972_c0_g1	NA
DN25972_c0_g2	NA
DN26284_c0_g1	auxin-induced 10A5-like
DN26284_c0_g2	auxin-induced 10A5-like
DN26371_c0_g1	AP2 ERF and B3 domain-containing transcription factor At1g50680-like [Sesamum indicum]
DN26499_c0_g2	cell wall-associated hydrolase [Vibrio 16]
DN26538_c0_g1	pollen-specific C13-like
DN26538_c0_g2	pollen-specific C13-like
DN26955_c0_g1	S-norcoclaurine synthase 1-like
DN27024_c0_g1	NA
DN27152_c0_g1	NA
DN27203_c0_g1	NA
DN27352_c0_g1	abscisic stress partial
DN27352_c1_g1	NA
DN27805_c0_g1	NA
DN27955_c0_g1	60S ribosomal L37-1-like
DN27970_c0_g1	DNA-binding ESCAROLA
DN28153_c0_g1	beta-glucosidase 22-like
DN28192_c0_g1	NA
DN28761_c0_g1	NA
DN28843_c0_g1	NA
DN29094_c0_g1	atp synthase subunit beta
DN29161_c0_g1	scopoletin glucosyltransferase-like
DN29414_c0_g1	PROTON GRADIENT REGULATION chloroplastic-like
DN29580_c0_g1	purine permease 3-like
DN29588_c0_g1	Calcium-binding EF-hand family [Theobroma cacao]
DN29954_c0_g1	pathogenesis-related PRB1-3-like
DN30304_c0_g1	CMP-N-acetylneuraminate-beta-galactosamide-alpha-2 3-sialyltransferase 1-like
DN30645_c0_g1	NA
DN30652_c0_g1	peroxidase family [Medicago truncatula]
DN30773_c0_g1	glutaredoxin-C14
DN30864_c0_g1	NA
DN30905_c0_g2	NA
DN30938_c0_g1	NA
DN30944_c0_g3	NA
DN30961_c0_g1	NA
DN30979_c0_g1	NA
DN31153_c0_g1	NA
DN31206_c0_g1	phytosulfokines 3-like [Gossypium raimondii]
DN31228_c0_g1	NA
DN31289_c0_g1	NA
DN31326_c0_g1	NA
DN31380_c0_g1	NA
DN31422_c0_g1	NA
DN31447_c0_g1	NA
DN31563_c0_g1	2Fe-2S ferredoxin superfamily [Medicago truncatula]
DN31640_c0_g1	NA
DN31653_c0_g1	BURP domain-containing 3-like
DN31653_c0_g2	BURP domain-containing 6-like
DN31761_c0_g1	Replicase
DN31761_c0_g2	Replicase
DN31848_c0_g1	Methionine gamma-lyase
DN31908_c0_g2	DNA repair endonuclease UVH1
DN31913_c0_g1	NA
DN31938_c0_g2	NA
DN31946_c0_g1	NA
DN31955_c0_g1	NA
DN31967_c0_g1	NA
DN31971_c0_g1	[Hordeum vulgare vulgare]
DN32020_c0_g1	E3 ubiquitin- ligase PUB23-like
DN3216_c0_g1	NA
DN32371_c1_g1	NA
DN32566_c0_g1	cyclin-dependent kinase inhibitor 1C
DN32641_c0_g1	ribonuclease H At1g65750
DN32665_c0_g1	Importin ALPHA AIMP ALPHA isoform 1 [Theobroma cacao]
DN32709_c0_g1	zinc C3HC4 type (RING finger) [Medicago truncatula]
DN32815_c0_g1	Caffeic acid 3-O-methyltransferase [Gossypium arboreum];O-methyltransferase [Zea mays]
DN32836_c0_g2	NA
DN32845_c0_g1	hypothetical protein FF38_03792 partial
DN32845_c0_g3	hypothetical protein NEUTE2DRAFT_133468 [Neurospora tetrasperma FGSC 2509]
DN32912_c0_g1	Os05g0478000 [Oryza sativa Japonica Group]
DN32977_c0_g1	NA
DN32985_c0_g1	PREDICTED: uncharacterized protein LOC105051230
DN33068_c0_g1	small nuclear ribonucleo D2 [Arabidopsis thaliana]
DN33094_c0_g1	vacuolar iron transporter homolog 1-like
DN33141_c0_g1	partial [Oryza sativa Japonica Group]
DN33149_c0_g1	Methyltransferase-related [Theobroma cacao]
DN33195_c0_g1	Os05g0576600 [Oryza sativa Japonica Group]
DN33318_c0_g1	LURP-one-related 8-like
DN33318_c0_g2	LURP-one-related 8-like
DN33351_c0_g1	NA
DN3337_c0_g1	EG45-like domain containing
DN33404_c0_g1	NA
DN33411_c0_g1	NA
DN33482_c0_g1	TGB1
DN33482_c0_g2	TGB1
DN33482_c0_g3	TGB1
DN33583_c0_g1	NA
DN33654_c0_g1	NA
DN33750_c0_g1	NA
DN33772_c0_g1	PLASMODESMATA CALLOSE-BINDING PROTEIN 3-like
DN33789_c0_g1	cucumber peeling cupredoxin-like
DN33836_c0_g1	probable WRKY transcription factor 75
DN33870_c0_g1	Cysteine synthase C1 [Theobroma cacao]
DN33907_c0_g1	NA
DN33934_c0_g1	zinc finger ZAT6-like
DN33946_c0_g1	Os03g0136500 [Oryza sativa Japonica Group]
DN33976_c0_g1	NA
DN33976_c0_g2	NA
DN33998_c0_g1	ethylene-responsive transcription factor ERF010-like
DN34011_c0_g1	subtilisin-like protease
DN34032_c0_g1	glycine-rich 2-like
DN34234_c0_g1	NA
DN34272_c1_g2	NA
DN34288_c0_g2	hypothetical protein T12_2801
DN34352_c0_g1	NA
DN34399_c0_g1	NA
DN34450_c0_g1	leucine-rich repeat extensin 4
DN34526_c0_g1	NA
DN34554_c0_g1	plastoquinol-plastocyanin reductase [Zea mays]
DN34593_c0_g1	NA
DN34662_c0_g1	NA
DN34734_c0_g1	CRIB domain-containing RIC4-like
DN34777_c0_g1	vegetative incompatibility HET-E-1-like
DN34777_c0_g2	vegetative incompatibility HET-E-1-like
DN34780_c0_g1	histone H2A 6 [Medicago truncatula]
DN34793_c0_g1	NRT1 PTR FAMILY -like
DN34879_c0_g1	high-light-induced chloroplastic [Phoenix dactylifera]
DN34879_c0_g2	high-light-induced chloroplastic
DN34885_c0_g1	cytochrome P450 86B1-like
DN34901_c0_g1	NA
DN34993_c0_g1	NA
DN35030_c0_g1	cold-regulated [Medicago truncatula]
DN35034_c0_g1	subtilisin-like protease;subtilisin-like protease
DN35037_c0_g1	NA
DN35093_c0_g1	Negative regulator of sporulation MDS3
DN35093_c0_g2	Negative regulator of sporulation MDS3
DN35098_c0_g1	NA
DN35145_c0_g1	sulfate transporter -like
DN35153_c0_g1	NA
DN35154_c0_g1	NA
DN35163_c0_g1	PREDICTED: uncharacterized protein LOC103700043;PREDICTED: uncharacterized protein LOC103700248 partial
